TOKEN	PREDICTED
PTGS2	O
prostaglandin	O
-	O
endoperoxide	O
synthase	O
2	O
85	O
.	O
6	O
14	O
Lenalidomide	O
10	O
.	O
5	O
9	O
.	O
23E	O
-	O
7	O
RRAS	O
related	O
RAS	O
viral	O
(	O
r	O
-	O
ras	O
)	O
oncogene	O
homolog	O
85	O
.	O
4	O
14	O
Sorafenib	O
3	O
.	O
61	O
2	O
.	O
32E	O
-	O
5	O
PSMB1	O
proteasome	O
(	O
prosome	O
,	O
macropain	O
)	O
subunit	O
,	O
beta	O
type	O
,	O
1	O
83	O
.	O
8	O
14	O
Carfilzomib	O
1	O
.	O
45	O
5	O
.	O
85E	O
-	O
5	O
EGFR	O
epidermal	O
growth	O
factor	O
receptor	O
83	O
.	O
4	O
14	O
Cetuximab	O
,	O
Erlotinib	O
,	O
Gefitinib	O
,	O
Lapatinib	O
,	O
etc	O
.	O

7	O
.	O
57	O
5	O
.	O
99E	O
-	O
05	O
CD52	O
CD52	O
molecule	O
86	O
.	O
3	O
13	O
Alemtuzumab	O
8	O
.	O
85	O
4	O
.	O
51E	O
-	O
12	O
Caption	O
(	O
Fig	O
):	O
FIG	O
1	O
Gene	O
expression	O
of	O
potential	O
targets	O
for	O
therapeutic	O
intervention	O
in	O
ACP	O
.	O

Expression	O
of	O
the	O
indicated	O
genes	O
in	O
ACP	O
relative	O
to	O
a	O
broad	O
range	O
of	O
pediatric	O
and	O
adult	O
brain	O
tumor	O
types	O
:	O
atypical	O
teratoid	O
/	O
rhabdoid	O
tumor	O
(	O
AT	O
/	O
RT	O
),	O
choroid	O
plexus	O
papilloma	O
(	O
CPP	O
),	O
ependymoma	O
(	O
EPN	O
),	O
glioblastoma	O
multiforme	O
(	O
GBM	O
),	O
medulloblastoma	O
(	O
MED	O
),	O
meningioma	O
(	O
MEN	O
),	O
pilocytic	O
astrocytoma	O
(	O
PA	O
),	O
primitive	O
neuroectodermal	O
tumor	O
(	O
PNET	O
);	O
peripheral	O
pediatric	O
solid	O
tumors	O
:	O
malignant	O
peripheral	O
nerve	O
sheath	O
tumors	O
(	O
MPNST	O
),	O
rhabdomyosarcoma	O
(	O
RMS	O
);	O
in	O
addition	O
to	O
malignant	O
(	O
pituitary	O
adenoma	O
)	O
and	O
normal	O
pituitary	O
(	O
PT	O
and	O
N_P	O
respectively	O
);	O
and	O
normal	O
brain	O
and	O
choroid	O
plexus	O
(	O
N_B	O
and	O
N_CP	O
respectively	O
).	O

Dasatinib	O
targets	O
,	O
LCK	O
(	O
lymphocyte	O
-	O
specific	O
protein	O
tyrosine	O
kinase	O
),	O
EPHA2	O
(	O
ephrin	O
type	O
-	O
A	O
receptor	O
2	O
)	O
and	O
SRC	O
(	O
SRC	O
proto	O
-	O
oncogene	O
,	O
non	O
-	O
receptor	O
tyrosine	O
kinase	O
)	O
(	O
a	O
).	O

Sonic	O
hedgehog	O
homolog	O
(	O
b	O
).	O

Matrix	O
metalloproteases	O
9	O
&	O
12	O
(	O
c	O
).	O

EGF	O
pathway	O
genes	O
(	O
d	O
).	O

Values	O
are	O
expressed	O
as	O
log2	O
gene	O
expression	O
.	O

Horizontal	O
red	O
bars	O
represent	O
the	O
mean	O
,	O
and	O
error	O
bars	O
represent	O
standard	O
error	O
of	O
the	O
mean	O
(	O
SEM	O
)	O
Caption	O
(	O
Fig	O
):	O
FIG	O
2	O
Overexpression	O
of	O
active	O
protein	O
isoforms	O
for	O
SHH	O
,	O
MMP9	O
and	O
MMP12	O
in	O
ACP	O
relative	O
to	O
other	O
common	O
pediatric	O
brain	O
tumors	O
and	O
normal	O
brain	O
.	O

Western	O
blot	O
analysis	O
was	O
used	O
to	O
determine	O
latent	O
preforms	O
and	O
cleaved	O
active	O
isoforms	O
of	O
the	O
indicated	O
proteins	O
.	O

(	O
Abbr	O
:	O
AT	O
/	O
RT	O
,	O
atypical	O
teratoid	O
/	O
rhabdoid	O
tumor	O
;	O
EPN	O
,	O
ependymoma	O
;	O
GBM	O
,	O
glioblastoma	O
;	O
MED	O
,	O
medulloblastoma	O
;	O
PA	O
,	O
pilocytic	O
astrocytoma	O
;	O
Norm	O
,	O
normal	O
brain	O
)	O
The	O
Î²	O
-	O
catenin	O
and	O
BRAF	O
mutational	O
status	O
of	O
each	O
tumor	O
sample	O
is	O
presented	O
in	O
TableÂ	O
1	O
.	O

To	O
explore	O
the	O
clinical	O
relevance	O
of	O
our	O
human	O
pediatric	O
ACP	O
transcriptomic	O
data	O
,	O
we	O
screened	O
the	O
ACP	O
signature	O
for	O
upregulation	O
of	O
genes	O
associated	O
with	O
potential	O
oncological	O
drug	O
targets	O
for	O
the	O
treatment	O
of	O
these	O
tumors	O
.	O

Genes	O
with	O
high	O
expression	O
in	O
ACP	O
samples	O
(	O
nâ	O
=	O
â	O
	O
15	O
)	O
versus	O
all	O
other	O
normal	O
and	O
neoplastic	O
tissue	O
samples	O
(	O
nâ	O
=	O
â	O
	O
195	O
)	O
were	O
compared	B
to	O
known	O
targets	O
of	O
oncology	O
drugs	O
as	O
published	O
in	O
the	O
literature	O
and	O
compiled	O
in	O
IPA	O
KnowledgeBase	O
.	O

This	O
approach	O
identified	O
13	O
drug	O
target	O
transcripts	O
that	O
were	O
consistently	O
overexpressed	O
greater	O
than	O
the	O
66th	O
percentile	O
in	O
ACP	O
(	O
TableÂ	O
2	O
).	O

Three	O
of	O
the	O
13	O
consistently	O
elevated	O
drug	O
target	O
genes	O
,	O
LCK	O
(	O
lymphocyte	O
-	O
specific	O
protein	O
tyrosine	O
kinase	O
)	O
(	O
5	O
.	O
5	O
fold	O
change	O
(	O
FC	O
)	O
in	O
ACP	O
versus	O
all	O
other	O
samples	O
combined	O
,	O
pâ	O
=	O
â	O
	O
8	O
.	O
2â	O
	O
Ã	O
	O
â	O
	O
10â	O
	O
16	O
),	O
EPHA2	O
(	O
ephrin	O
type	O
-	O
A	O
receptor	O
2	O
)	O
(	O
FCâ	O
=	O
â	O
	O
16	O
.	O
6	O
,	O
pâ	O
=	O
â	O
	O
6	O
.	O
8â	O
	O
Ã	O
	O
â	O
	O
10â	O
	O
16	O
)	O
and	O
SRC	O
(	O
SRC	O
proto	O
-	O
oncogene	O
,	O
non	O
-	O
receptor	O
tyrosine	O
kinase	O
)	O
(	O
FCâ	O
=	O
â	O
	O
2	O
.	O
5	O
,	O
pâ	O
=	O
â	O
	O
3	O
.	O
7â	O
	O
Ã	O
	O
â	O
	O
10â	O
	O
7	O
),	O
are	O
targets	O
of	O
a	O
single	O
FDA	O
-	O
approved	O
drug	O
,	O
dasatinib	O
(	O
Fig	O
.	O
Â	O
1a	O
).	O

Other	O
combinations	O
of	O
genes	O
overexpressed	O
by	O
ACP	O
that	O
could	O
be	O
targeted	O
by	O
a	O
single	O
drug	O
were	O
identified	O
.	O

SHH	O
(	O
sonic	O
hedgehog	O
homolog	O
)	O
was	O
shown	O
to	O
be	O
highly	O
expressed	O
(	O
FCâ	O
=	O
â	O
	O
96	O
.	O
9	O
,	O
pâ	O
=	O
â	O
	O
1	O
.	O
5â	O
	O
Ã	O
	O
â	O
	O
10â	O
	O
48	O
)	O
by	O
ACP	O
in	O
this	O
study	O
(	O
Fig	O
.	O
Â	O
1b	O
),	O
which	O
is	O
consistent	O
with	O
a	O
recently	O
developed	O
mouse	O
model	O
of	O
ACP	O
and	O
is	O
the	O
focus	O
of	O
oncology	O
drug	O
development	O
for	O
a	O
number	O
of	O
tumor	O
types	O
.	O

SHH	O
is	O
translated	O
as	O
an	O
inactive	O
precursor	O
45Â	O
kDa	O
protein	O
that	O
is	O
cleaved	O
to	O
generate	O
an	O
active	O
19Â	O
kDa	O
isoform	O
.	O

As	O
a	O
putative	O
drug	O
target	O
in	O
ACP	O
,	O
we	O
measured	O
the	O
levels	O
of	O
precursor	O
and	O
active	O
isoforms	O
for	O
SHH	O
by	O
Western	O
blot	O
analysis	O
.	O

Isoform	O
levels	O
were	O
compared	O
to	O
a	O
panel	O
of	O
other	B
pediatric	O
brain	O
tumor	O
types	O
and	O
normal	O
brain	O
.	O

This	O
revealed	O
that	O
although	O
the	O
inactive	O
precursor	O
is	O
expressed	O
broadly	O
across	O
all	O
tumor	O
types	O
,	O
the	O
active	O
isoform	O
is	O
present	O
at	O
high	O
levels	O
only	O
in	O
ACP	O
(	O
Fig	O
.	O
Â	O
2	O
).	O

ACP	O
was	O
also	O
found	O
to	O
overexpress	O
MMP9	O
(	O
FCâ	O
=	O
â	O
	O
41	O
.	O
0	O
,	O
pâ	O
=	O
â	O
	O
9	O
.	O
8â	O
	O
Ã	O
	O
â	O
	O
10â	O
	O
14	O
)	O
and	O
,	O
more	O
strikingly	O
,	O
MMP12	O
(	O
FCâ	O
=	O
â	O
	O
819	O
.	O
7	O
,	O
pâ	O
=	O
â	O
	O
3	O
.	O
0â	O
	O
Ã	O
	O
â	O
	O
10â	O
	O
49	O
)	O
(	O
Fig	O
.	O
Â	O
1c	O
),	O
which	O
are	O
both	O
inhibited	O
by	O
AZD1236	O
,	O
a	O
drug	O
originally	O
tested	O
as	O
a	O
treatment	O
for	O
chronic	O
obstructive	O
pulmonary	O
disease	O
,	O
but	O
more	O
recently	O
investigated	O
as	O
an	O
antitumor	O
agent	O
.	O

Like	O
SHH	O
,	O
MMP9	O
and	O
12	O
are	O
translated	O
as	O
inactive	O
precursor	O
proteins	O
(	O
92	O
and	O
55Â	O
kDa	O
respectively	O
)	O
that	O
are	O
cleaved	O
to	O
generate	O
active	O
isoforms	O
(	O
84	O
and	O
43	O
/	O
22Â	O
kDa	O
,	O
respectively	O
).	O

MMP	O
isoform	O
levels	O
were	O
compared	O
to	O
a	O
panel	O
of	O
other	O
pediatric	O
brain	O
tumor	O
types	O
and	O
normal	O
brain	O
.	O

The	O
latent	O
precursor	O
of	O
MMP9	O
was	O
identified	O
in	O
all	O
tumor	O
types	O
but	O
not	O
normal	O
brain	O
,	O
whereas	O
the	O
active	O
isoform	O
was	O
only	O
observed	O
in	O
ACP	O
(	O
Fig	O
.	O
Â	O
2	O
).	O

Both	O
the	O
active	O
and	O
inactive	O
isoforms	O
of	O
MMP12	O
were	O
restricted	O
to	O
ACP	O
(	O
Fig	O
.	O
Â	O
2	O
).	O

ACP	O
additionally	O
overexpressed	O
AREG	O
(	O
FCâ	O
=	O
â	O
	O
20	O
.	O
9	O
,	O
pâ	O
=	O
â	O
	O
4	O
.	O
8â	O
	O
Ã	O
	O
â	O
	O
10â	O
	O
17	O
),	O
EGFR	O
(	O
FCâ	O
=	O
â	O
	O
7	O
.	O
6	O
,	O
pâ	O
=	O
â	O
	O
6	O
.	O
0â	O
	O
Ã	O
	O
â	O
	O
10â	O
	O
5	O
)	O
and	O
ERBB3	O
(	O
FCâ	O
=	O
â	O
	O
22	O
.	O
8	O
,	O
pâ	O
=	O
â	O
	O
4	O
.	O
2â	O
	O
Ã	O
	O
â	O
	O
10â	O
	O
8	O
)	O
(	O
Fig	O
.	O
Â	O
1d	O
).	O

Each	O
of	O
these	O
is	O
a	O
target	O
of	O
the	O
numerous	O
EGFR	O
/	O
ERBB	O
pathway	O
inhibiting	O
drugs	O
(	O
cetuximab	O
,	O
erlotinib	O
,	O
lapatinib	O
).	O

Transcriptome	O
microarray	O
clustering	O
analyses	O
Caption	O
(	O
Fig	O
):	O
FIG	O
3	O
Transcriptome	O
cluster	O
analysis	O
reveals	O
similarities	O
between	O
ACP	O
,	O
meningioma	O
and	O
rhabdomyosarcoma	O
,	O
with	O
no	O
relationship	O
to	O
adult	O
pituitary	O
or	O
pituitary	O
adenoma	O
.	O

Unbiased	O
hierarchical	O
clustering	O
analysis	O
of	O
a	O
panel	O
of	O
craniopharyngioma	O
tumor	O
samples	O
compared	O
to	O
other	O
pediatric	O
tumors	O
,	O
normal	O
brain	O
tissue	O
,	O
pituitary	O
tissue	O
and	O
adult	O
pituitary	O
adenomas	O
.	O

The	O
top	O
30Â	O
%	O
most	O
variant	O
genes	O
,	O
were	O
used	O
to	O
generate	O
the	O
clustering	O
dendrogram	O
above	O
.	O

(	O
AT	O
/	O
RT	O
,	O
atypical	O
teratoid	O
/	O
rhabdoid	O
tumor	O
;	O
CPP	O
,	O
choroid	O
plexus	O
papilloma	O
;	O
MPNST	O
,	O
malignant	O
peripheral	O
nerve	O
sheath	O
tumor	O
;	O
GBM	O
,	O
glioblastoma	O
multiforme	O
)	O
Unbiased	O
hierarchical	O
clustering	O
of	O
ACP	O
gene	O
expression	O
data	O
with	O
data	O
from	O
the	O
panel	O
of	O
normal	O
and	O
neoplastic	O
CNS	O
samples	O
and	O
some	O
non	O
-	O
CNS	O
pediatric	O
tumor	O
types	O
(	O
as	O
used	O
above	O
)	O
afforded	O
us	O
further	O
insights	O
into	O
the	O
biology	O
of	O
ACP	O
.	O

ACP	O
samples	O
did	O
not	O
group	O
with	O
the	O
cluster	O
containing	O
both	O
normal	O
and	O
neoplastic	O
pituitary	O
(	O
Fig	O
.	O
Â	O
3	O
).	O

Surprisingly	O
,	O
ACP	O
formed	O
a	O
distinct	O
cluster	O
within	O
a	O
larger	O
cluster	O
containing	O
MEN	O
,	O
MPNST	O
and	O
RMS	O
,	O
a	O
histologically	O
heterogeneous	O
group	O
of	O
tumors	O
derived	O
from	O
various	O
tissue	O
types	O
.	O

While	B
it	O
is	O
perhaps	O
not	O
unexpected	O
that	O
a	O
non	O
-	O
neural	O
tumor	O
like	O
ACP	O
clusters	O
within	O
this	O
group	O
of	O
non	O
-	O
neural	O
tumors	O
,	O
the	O
fact	O
that	O
this	O
cluster	O
lies	O
within	O
the	O
larger	O
neuro	O
-	O
epithelial	O
tumor	O
and	O
normal	O
brain	O
cluster	O
and	O
not	O
with	O
the	O
pituitary	O
tissues	O
is	O
difficult	O
to	O
interpret	O
.	O

This	O
raises	O
the	O
possibility	O
that	O
ACP	O
may	O
have	O
a	O
completely	O
different	B
origin	O
than	B
has	O
been	O
hypothesized	O
;	O
it	O
is	O
more	O
likely	O
however	B
that	O
it	O
has	O
differentiated	O
in	O
such	O
a	O
way	O
that	O
it	O
shares	O
a	O
convergent	O
expression	O
profile	O
in	O
common	O
with	O
these	O
tumors	O
not	O
due	O
to	O
a	O
common	O
tissue	O
of	O
origin	O
.	O

Further	O
analysis	O
of	O
the	O
gene	O
expression	O
signatures	O
responsible	O
for	O
these	O
groupings	O
as	O
well	O
as	O
comparisons	O
with	O
papillary	O
craniopharyngioma	O
and	O
head	O
and	O
neck	O
cancers	O
may	O
give	O
insight	O
into	O
the	O
nature	O
of	O
these	O
groupings	O
.	O

Gene	O
expression	O
signature	O
recapitulates	O
ACP	O
histopathological	O
characteristics	O
Caption	O
(	O
TABLE	O
-	O
WRAP	O
):	O
TABLE	O
3	O
Enriched	O
ontology	O
terms	O
associated	O
with	O
ACP	O
-	O
exclusive	O
genes	O
.	O

Limma	O
identified	O
384	O
genes	O
that	O
were	O
exclusively	O
expressed	O
in	O
ACP	O
compared	O
to	O
a	O
normal	O
brain	O
tissues	O
and	O
a	O
variety	O
of	O
CNS	O
and	O
peripheral	O
malignancies	O
.	O

DAVID	O
was	O
used	O
to	O
identify	O
23	O
enriched	O
ontologies	O
(	O
FDRâ	O
<	O
â	O
	O
0	O
.	O
005	O
)	O
that	O
are	O
shown	O
ranked	O
according	O
to	O
fold	O
enrichment	O
.	O

Abbreviation	O
:	O
Ontology	O
ID	O
prefix	O
GO	O
,	O
Gene	O
ontology	O
biological	O
process	O
;	O
BP	O
,	O
panther	O
biological	O
process	O
;	O
HSA	O
,	O
KEGG	O
pathway	O
;	O
FDR	O
,	O
Benjamini	O
false	O
discovery	O
rate	O
adjusted	O
p	O
-	O
value	O
Ontology	O
term	O
ID	O
Fold	O
enrichment	O
p	O
-	O
Value	O
FDR	O
Biomineral	O
formation	O
GO	O
:	O
31214	O
13	O
.	O
38	O
2	O
.	O
53E	O
-	O
07	O
5	O
.	O
50E	O
-	O
05	O
Odontogenesis	O
of	O
dentine	O
-	O
containing	O
tooth	O
GO	O
:	O
42475	O
11	O
.	O
28	O
5	O
.	O
50E	O
-	O
06	O
8	O
.	O
69E	O
-	O
04	O
Epidermis	O
development	O
GO	O
:	O
8544	O
11	O
.	O
06	O
3	O
.	O
10E	O
-	O
27	O
2	O
.	O
70E	O
-	O
24	O
Ectoderm	O
development	O
GO	O
:	O
7398	O
10	O
.	O
78	O
2	O
.	O
62E	O
-	O
28	O
4	O
.	O
55E	O
-	O
25	O
Epidermal	O
cell	O
differentiation	O
GO	O
:	O
9913	O
9	O
.	O
17	O
6	O
.	O
27E	O
-	O
08	O
1	O
.	O
56E	O
-	O
05	O
Keratinocyte	O
differentiation	O
GO	O
:	O
30216	O
9	O
.	O
17	O
2	O
.	O
74E	O
-	O
07	O
5	O
.	O
29E	O
-	O
05	O
Odontogenesis	O
GO	O
:	O
42476	O
9	O
.	O
17	O
5	O
.	O
23E	O
-	O
06	O
9	O
.	O
09E	O
-	O
04	O
Epithelial	O
cell	O
differentiation	O
GO	O
:	O
30855	O
8	O
.	O
43	O
5	O
.	O
25E	O
-	O
13	O
3	O
.	O
04E	O
-	O
10	O
Skeletal	O
development	O
BP	O
:	O
201	O
5	O
.	O
81	O
7	O
.	O
85E	O
-	O
07	O
1	O
.	O
96E	O
-	O
05	O
Epithelium	O
development	O
GO	O
:	O
60429	O
5	O
.	O
57	O
1	O
.	O
46E	O
-	O
10	O
6	O
.	O
33E	O
-	O
08	O
Bone	O
development	O
GO	O
:	O
60348	O
5	O
.	O
37	O
1	O
.	O
42E	O
-	O
05	O
0	O
.	O
00205	O
Ossification	O
GO	O
:	O
1503	O
5	O
.	O
26	O
4	O
.	O
46E	O
-	O
05	O
0	O
.	O
00515	O
Cell	O
structure	O
BP	O
:	O
286	O
3	O
.	O
72	O
2	O
.	O
38E	O
-	O
14	O
2	O
.	O
98E	O
-	O
12	O
Cell	O
adhesion	O
-	O
mediated	O
signaling	O
BP	O
:	O
120	O
3	O
.	O
66	O
4	O
.	O
34E	O
-	O
08	O
1	O
.	O
36E	O
-	O
06	O
Cytokine	O
-	O
cytokine	O
receptor	O
interaction	O
HSA	O
:	O
4060	O
3	O
.	O
38	O
5	O
.	O
13E	O
-	O
05	O
0	O
.	O
00557	O
Skeletal	O
system	O
development	O
GO	O
:	O
1501	O
3	O
.	O
28	O
2	O
.	O
06E	O
-	O
05	O
0	O
.	O
00274	O
Cell	O
structure	O
and	O
motility	O
BP	O
:	O
285	O
2	O
.	O
85	O
2	O
.	O
68E	O
-	O
13	O
1	O
.	O
68E	O
-	O
11	O
Cell	O
adhesion	O
GO	O
:	O
7155	O
2	O
.	O
83	O
4	O
.	O
39E	O
-	O
08	O
1	O
.	O
52E	O
-	O
05	O
Biological	O
adhesion	O
GO	O
:	O
22610	O
2	O
.	O
82	O
4	O
.	O
48E	O
-	O
08	O
1	O
.	O
30E	O
-	O
05	O
Cell	O
communication	O
BP	O
:	O
274	O
2	O
.	O
46	O
6	O
.	O
08E	O
-	O
10	O
2	O
.	O
53E	O
-	O
08	O
Cell	O
adhesion	O
BP	O
:	O
124	O
2	O
.	O
30	O
1	O
.	O
57E	O
-	O
04	O
0	O
.	O
00280	O
Regulation	O
of	O
cell	O
proliferation	O
GO	O
:	O
42127	O
2	O
.	O
24	O
3	O
.	O
69E	O
-	O
05	O
0	O
.	O
00457	O
Signal	O
transduction	O
BP	O
:	O
102	O
1	O
.	O
43	O
1	O
.	O
21E	O
-	O
04	O
0	O
.	O
00251	O
Caption	O
(	O
Fig	O
):	O
FIG	O
4	O
Expression	O
of	O
the	O
indicated	O
genes	O
in	O
pediatric	O
ACP	O
.	O

p63	O
gene	O
expression	O
in	O
the	O
indicated	O
tumor	O
and	O
normal	O
tissue	O
types	O
(	O
a	O
).	O

Wnt	O
pathway	O
(	O
b	O
)	O
and	O
Î²	O
-	O
catenin	O
(	O
TCF	O
/	O
LEF	O
)	O
target	O
gene	O
expression	O
(	O
c	O
).	O

Genes	O
at	O
chromosome	O
4p5	O
locus	O
(	O
d	O
).	O

Values	O
are	O
expressed	O
as	O
log2	O
(	O
a	O
)	O
or	O
as	O
fold	O
-	O
difference	O
of	O
individual	O
ACP	O
samples	O
relative	O
to	O
the	O
average	O
of	O
all	O
other	O
tumor	O
and	O
normal	O
samples	O
(	O
b	O
-	O
d	O
)	O
In	O
a	O
series	O
of	O
pair	O
-	O
wise	O
comparisons	O
(	O
limma	O
)	O
with	O
normal	O
brain	O
from	O
a	O
range	O
of	O
anatomic	O
sites	O
(	O
including	O
pituitary	O
)	O
and	O
other	O
brain	O
(	O
AT	O
/	O
RT	O
,	O
CPP	O
,	O
EPN	O
,	O
GBM	O
,	O
PA	O
,	O
MED	O
,	O
MEN	O
,	O
PNET	O
),	O
pituitary	O
(	O
PT	O
)	O
and	O
peripheral	O
solid	O
tumors	O
of	O
childhood	O
(	O
MPNST	O
,	O
RMS	O
)	O
we	O
identified	O
genes	O
that	O
were	O
overexpressed	O
by	O
ACP	O
in	O
all	O
comparisons	O
(	O
FDR	O
pâ	O
<	O
â	O
	O
0	O
.	O
05	O
).	O

These	O
384	O
ACP	O
signature	O
genes	O
were	O
then	O
examined	O
for	O
enrichment	O
(	O
FDRâ	O
<	O
â	O
	O
0	O
.	O
005	O
)	O
of	O
gene	O
ontology	O
terms	O
curated	O
by	O
Gene	O
Ontology	O
(	O
biological	O
processes	O
),	O
Panther	O
(	O
biological	O
processes	O
)	O
and	O
KEGG	O
(	O
pathways	O
)	O
databases	O
using	O
DAVID	O
.	O

The	O
majority	O
of	O
ontologic	O
terms	O
were	O
comprised	O
of	O
ectodermal	O
development	O
-	O
related	O
genes	O
(	O
odontogenic	O
,	O
epidermal	O
,	O
epithelial	O
development	O
)	O
(	O
TableÂ	O
3	O
).	O

Morphologic	O
characteristics	O
of	O
odontogenesis	O
in	O
ACP	O
range	O
from	O
deposits	O
of	O
calcium	O
,	O
which	O
are	O
evident	O
on	O
an	O
x	O
-	O
ray	O
,	O
to	O
development	O
of	O
whole	O
teeth	O
.	O

Specific	O
genes	O
contributing	O
to	O
odontogenesis	O
signature	O
include	O
DLX2	O
,	O
ODAM	O
,	O
AMBN	O
,	O
AMELX	O
,	O
ENAM	O
,	O
TP63	O
,	O
EDAR	O
,	O
SHH	O
,	O
FGF4	O
.	O

Epidermal	O
morphology	O
is	O
also	O
a	O
defining	O
histological	O
feature	O
of	O
ACP	O
,	O
which	O
is	O
presumed	O
to	O
develop	O
from	O
nests	O
of	O
epithelium	O
derived	O
from	O
Rathkeâ	O
	O
s	O
cleft	O
,	O
with	O
further	O
development	O
of	O
non	O
-	O
viable	O
wet	O
keratin	O
â	O
	O
ghost	O
cellsâ	O
	O
that	O
resemble	O
polyhedral	O
,	O
anucleated	O
corneocytes	O
(	O
final	O
step	O
of	O
keratinocyte	O
differentiation	O
).	O

The	O
ACP	O
genes	O
that	O
were	O
highly	O
expressed	O
within	O
these	O
epidermal	O
ontologies	O
include	O
numerous	O
keratins	O
(	O
KRT5	O
,	O
KRT13	O
,	O
KRT14	O
,	O
KRT15	O
,	O
KRT16	O
,	O
KRT31	O
,	O
KRT34	O
,	O
KRT85	O
)	O
and	O
laminins	O
(	O
LAMA3	O
,	O
LAMC2	O
).	O

TP63	O
expression	O
is	O
also	O
extraordinarily	O
high	O
in	O
ACP	O
(	O
Fig	O
.	O
Â	O
4a	O
);	O
as	O
a	O
regulator	O
of	O
odontogenic	O
,	O
epidermal	O
and	O
keratinocyte	O
development	O
,	O
and	O
in	O
regulation	O
of	O
stemness	O
,	O
p63	O
may	O
play	O
a	O
critical	O
role	O
in	O
ACP	O
development	O
and	O
morphogenesis	O
.	O

We	O
also	O
found	O
that	O
a	O
cluster	O
of	O
odontogenic	O
,	O
cytokine	O
and	O
EGF	O
family	O
proteins	O
at	O
Chromosome	O
4p5	O
was	O
highly	O
overexpressed	O
(	O
as	O
much	O
as	O
4	O
,	O
000	O
fold	O
)	O
in	O
ACP	O
(	O
Fig	O
.	O
Â	O
4d	O
).	O

The	O
genetic	O
relevance	O
of	O
the	O
high	O
levels	O
of	O
expression	O
at	O
this	O
locus	O
is	O
unclear	O
.	O

Wnt	O
pathway	O
genes	O
are	O
expressed	O
homogeneously	O
and	O
not	O
at	O
abnormally	O
high	O
levels	O
in	O
ACP	O
(	O
Fig	O
.	O
Â	O
4b	O
),	O
with	O
the	O
exception	O
of	O
the	O
transcription	O
factor	O
(	O
TCF	O
)/	O
lymphoid	O
enhancer	O
-	O
binding	O
factor	O
(	O
LEF	O
)	O
targets	O
LEF1	O
and	O
WNT5A	O
.	O

However	B
,	O
consistent	O
with	O
the	O
hypothesis	O
that	O
aberrant	O
Wnt	O
signaling	O
(	O
via	O
mutant	O
Î²	O
-	O
catenin	O
)	O
is	O
responsible	O
for	O
the	O
pathogenesis	O
of	O
ACP	O
,	O
Î²	O
-	O
catenin	O
/	O
TCF	O
/	O
LEF	O
target	O
genes	O
are	O
overexpressed	O
an	O
average	O
of	O
32	O
fold	O
over	O
the	O
other	O
samples	O
(	O
Fig	O
.	O
Â	O
4c	O
).	O

Caption	O
(	O
Fig	O
):	O
FIG	O
5	O
Expression	O
of	O
the	O
indicated	O
developmental	O
and	O
cancer	O
-	O
related	O
genes	O
in	O
individual	O
pediatric	O
ACP	O
samples	O
.	O

Epidermal	O
growth	O
factor	O
(	O
EGF	O
)	O
family	O
genes	O
(	O
a	O
).	O

Genes	O
involved	O
in	O
pituitary	O
development	O
(	O
b	O
).	O

Developmental	O
genes	O
from	O
the	O
Notch	O
(	O
c	O
),	O
Six	O
transcription	O
factor	O
(	O
d	O
),	O
Sonic	O
hedgehog	O
(	O
Shh	O
)	O
(	O
e	O
),	O
Bone	O
morphogenetic	O
protein	O
(	O
BMP	O
)	O
and	O
Fibroblast	O
growth	O
factor	O
(	O
FGF	O
)	O
(	O
f	O
)	O
families	O
.	O

Values	O
expressed	O
are	O
fold	O
-	O
difference	O
of	O
individual	O
ACP	O
samples	O
relative	O
to	O
the	O
average	O
of	O
all	O
other	O
tumor	O
and	O
normal	O
samples	O
The	O
epigenetic	O
profile	O
of	O
ACP	O
may	O
also	O
give	O
some	O
insight	O
into	O
the	O
developmental	O
origins	O
of	O
this	O
disease	O
.	O

Genes	O
involved	O
in	O
pituitary	O
development	O
(	O
Fig	O
.	O
Â	O
5a	O
)	O
are	O
not	O
highly	O
expressed	O
with	O
the	O
exception	O
of	O
PITX1	O
&	O
2	O
which	O
are	O
established	O
TCF	O
/	O
LEF	O
targets	O
.	O

Critical	O
developmental	O
and	O
survival	O
pathway	O
gene	O
expression	O
patterns	O
reveal	O
a	O
potential	O
role	O
for	O
EGFR	O
,	O
Six	O
family	O
transcription	O
factors	O
,	O
Shh	O
and	O
FGFs	O
in	O
ACP	O
pathogenesis	O
(	O
Fig	O
.	O
Â	O
5bâ	O
	O
f	O
).	O

Discussion	O
Identification	O
of	O
potential	O
therapeutic	O
targets	O
in	O
our	O
transcriptomic	O
analysis	O
confirmed	O
findings	O
of	O
previous	O
studies	O
that	O
had	O
identified	O
SHH	O
and	O
EGFR	O
pathway	O
activity	O
in	O
ACP	O
and	O
provide	O
further	O
evidence	O
that	O
therapies	O
targeting	O
these	O
pathways	O
could	O
be	O
used	O
successfully	O
in	O
treating	O
ACP	O
.	O

Transcriptomic	O
analysis	O
of	O
ACP	O
generated	O
in	O
a	O
mouse	O
model	O
demonstrated	O
high	O
levels	O
of	O
SHH	O
gene	O
expression	O
,	O
suggesting	O
a	O
mitogenic	O
autocrine	O
/	O
paracrine	O
loop	O
.	O

A	O
subsequent	O
study	O
identified	O
upregulation	O
